v8-version,8,4,371,23,-node.88,0
code-creation,Eval,11,236305,0x26afca185bbe,9, /home/kaxino/client-desktop/node_modules/es-errors/eval.js:1:1,0x26afca185a90,~
tick,0x7f269e0eadc0,236819,1,0xa16740,5,0xc283b0,0x22bae8c36bcc,0x22bae8c3657d,0x22bae8c339cd,0x22bae8c33634,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x26afca183643,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7f95f,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7dc3f,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7cc6a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7ba13,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x12c6ce3ce013,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x12fb37839afd,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x12fb37838fda,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d13,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,Eval,11,236876,0x26afca18654e,5, /home/kaxino/client-desktop/node_modules/es-errors/range.js:1:1,0x26afca1863e8,~
code-creation,Eval,11,236902,0x26afca1865e6,9, /home/kaxino/client-desktop/node_modules/es-errors/range.js:1:1,0x26afca1864b8,~
code-creation,Eval,11,237273,0x26afca186aa6,5, /home/kaxino/client-desktop/node_modules/es-errors/ref.js:1:1,0x26afca186940,~
code-creation,Eval,11,237297,0x26afca186b3e,9, /home/kaxino/client-desktop/node_modules/es-errors/ref.js:1:1,0x26afca186a10,~
code-creation,Eval,11,237735,0x26afca187016,5, /home/kaxino/client-desktop/node_modules/es-errors/syntax.js:1:1,0x26afca186eb0,~
code-creation,Eval,11,237760,0x26afca1870ae,9, /home/kaxino/client-desktop/node_modules/es-errors/syntax.js:1:1,0x26afca186f80,~
tick,0x7f269dfe5722,237928,1,0xae1980,6,0xc283b0,0x31cdb41041f2,0x1449379,0x31cdb4102dc5,0x22bae8c39b7f,0x22bae8c25209,0x22bae8c2fff6,0x31cdb4100f13,0x22bae8c2f640,0x22bae8c39703,0x22bae8c39530,0x26afca183661,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7f95f,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7dc3f,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7cc6a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7ba13,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x12c6ce3ce013,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x12fb37839afd,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x12fb37838fda,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d13,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,Eval,11,238231,0x26afca1878ee,5, /home/kaxino/client-desktop/node_modules/es-errors/type.js:1:1,0x26afca187788,~
code-creation,Eval,11,238278,0x26afca187986,9, /home/kaxino/client-desktop/node_modules/es-errors/type.js:1:1,0x26afca187858,~
code-creation,Eval,11,238705,0x26afca187f86,5, /home/kaxino/client-desktop/node_modules/es-errors/uri.js:1:1,0x26afca187e20,~
code-creation,Eval,11,238735,0x26afca18801e,9, /home/kaxino/client-desktop/node_modules/es-errors/uri.js:1:1,0x26afca187ef0,~
tick,0xd523d8,238997,0,0x0,0,0xc66d90,0x22bae8c2e39f,0x22bae8c39b51,0x22bae8c25209,0x22bae8c2fff6,0x31cdb4100f13,0x22bae8c2f640,0x22bae8c39703,0x22bae8c39530,0x26afca1836d1,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7f95f,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7dc3f,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7cc6a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7ba13,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x12c6ce3ce013,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x12fb37839afd,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x12fb37838fda,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d13,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,Eval,11,239375,0x26afca188876,5, /home/kaxino/client-desktop/node_modules/has-symbols/index.js:1:1,0x26afca1886f0,~
code-creation,Eval,11,239398,0x26afca188976,38, /home/kaxino/client-desktop/node_modules/has-symbols/index.js:1:1,0x26afca1887e0,~
code-creation,Eval,11,239730,0x26afca188eae,5, /home/kaxino/client-desktop/node_modules/has-symbols/shams.js:1:1,0x26afca188d48,~
code-creation,Eval,11,239752,0x26afca188f96,10, /home/kaxino/client-desktop/node_modules/has-symbols/shams.js:1:1,0x26afca188e18,~
code-creation,LazyCompile,11,239829,0x26afca1892fe,62,hasNativeSymbols /home/kaxino/client-desktop/node_modules/has-symbols/index.js:6:43,0x26afca1888a8,~
code-creation,LazyCompile,11,239943,0x26afca189506,429,hasSymbols /home/kaxino/client-desktop/node_modules/has-symbols/shams.js:4:37,0x26afca188ee0,~
tick,0xfb36b3,240089,0,0x0,0,0xc66d90,0x22bae8c2e39f,0x22bae8c39b51,0x22bae8c25209,0x22bae8c2fff6,0x31cdb4100f13,0x22bae8c2f640,0x22bae8c39703,0x22bae8c39530,0x26afca1836e0,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7f95f,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7dc3f,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7cc6a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7ba13,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x12c6ce3ce013,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x12fb37839afd,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x12fb37838fda,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d13,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,Eval,11,240547,0x26afca189cae,5, /home/kaxino/client-desktop/node_modules/has-proto/index.js:1:1,0x26afca189b28,~
code-creation,Eval,11,240570,0x26afca189dee,26, /home/kaxino/client-desktop/node_modules/has-proto/index.js:1:1,0x26afca189c18,~
code-creation,LazyCompile,11,240654,0x26afca18a01e,48,hasProto /home/kaxino/client-desktop/node_modules/has-proto/index.js:11:35,0x26afca189ce0,~
tick,0xcf5b90,241345,0,0x0,0,0xe17620,0x26afca183bc9,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7f95f,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7dc3f,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7cc6a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7ba13,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x12c6ce3ce013,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x12fb37839afd,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x12fb37838fda,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d13,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,Eval,11,241850,0x26afca18e3ae,5, /home/kaxino/client-desktop/node_modules/function-bind/index.js:1:1,0x26afca18e248,~
code-creation,Eval,11,241876,0x26afca18e45e,38, /home/kaxino/client-desktop/node_modules/function-bind/index.js:1:1,0x26afca18e318,~
code-creation,Eval,11,242251,0x26afca18ea66,5, /home/kaxino/client-desktop/node_modules/function-bind/implementation.js:1:1,0x26afca18e890,~
code-creation,Eval,11,242274,0x26afca18ecc6,69, /home/kaxino/client-desktop/node_modules/function-bind/implementation.js:1:1,0x26afca18e9d0,~
tick,0xe67dbc,242445,0,0x0,0,0xc66d90,0x22bae8c2e39f,0x22bae8c39b51,0x22bae8c25209,0x22bae8c2fff6,0x31cdb4100f13,0x22bae8c2f640,0x22bae8c39703,0x22bae8c39530,0x26afca183c37,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7f95f,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7dc3f,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7cc6a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7ba13,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x12c6ce3ce013,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x12fb37839afd,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x12fb37838fda,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d13,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,Eval,11,242909,0x26afca18f7ce,5, /home/kaxino/client-desktop/node_modules/hasown/index.js:1:1,0x26afca18f668,~
code-creation,Eval,11,242938,0x26afca18f88e,62, /home/kaxino/client-desktop/node_modules/hasown/index.js:1:1,0x26afca18f738,~
tick,0xe0f624,243544,0,0x0,0,0xe1cc00,0x22bae8c2aa31,0x22bae8c3383a,0x22bae8c33634,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7f969,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7dc3f,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7cc6a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7ba13,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x12c6ce3ce013,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x12fb37839afd,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x12fb37838fda,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d13,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,Eval,11,243714,0x26afca190fae,5, /home/kaxino/client-desktop/node_modules/call-bind/callBound.js:1:1,0x26afca190e18,~
code-creation,Eval,11,243736,0x26afca1910b6,59, /home/kaxino/client-desktop/node_modules/call-bind/callBound.js:1:1,0x26afca190f18,~
code-creation,Eval,11,244347,0x26afca191906,5, /home/kaxino/client-desktop/node_modules/call-bind/index.js:1:1,0x26afca191730,~
code-creation,Eval,11,244372,0x26afca191ade,186, /home/kaxino/client-desktop/node_modules/call-bind/index.js:1:1,0x26afca191870,~
tick,0x14b9b64,244682,0,0x0,0,0x31cdb41037a6,0x31cdb4103464,0xae1980,0x31cdb4102fe5,0x31cdb4102f8a,0x31cdb41073ac,0x31cdb4106d38,0x31cdb41047ac,0x22bae8c39b9c,0x22bae8c25209,0x22bae8c2fff6,0x31cdb4100f13,0x22bae8c2f640,0x22bae8c39703,0x22bae8c39530,0x26afca191af1,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x26afca1910c9,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7f969,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7dc3f,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7cc6a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7ba13,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x12c6ce3ce013,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x12fb37839afd,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x12fb37838fda,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d13,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,Eval,11,245436,0x26afca192a16,5, /home/kaxino/client-desktop/node_modules/set-function-length/index.js:1:1,0x26afca192860,~
code-creation,Eval,11,245466,0x26afca192b36,80, /home/kaxino/client-desktop/node_modules/set-function-length/index.js:1:1,0x26afca192980,~
tick,0x13dfdf2,245746,0,0x0,0,0x22bae8c2f640,0x22bae8c39703,0x22bae8c39530,0x26afca192b49,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x26afca191afb,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x26afca1910c9,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7f969,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7dc3f,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7cc6a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7ba13,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x12c6ce3ce013,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x12fb37839afd,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x12fb37838fda,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d13,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,Eval,11,246421,0x26afca193626,5, /home/kaxino/client-desktop/node_modules/define-data-property/index.js:1:1,0x26afca193480,~
code-creation,Eval,11,246456,0x26afca193736,55, /home/kaxino/client-desktop/node_modules/define-data-property/index.js:1:1,0x26afca193590,~
tick,0xade262,246844,1,0xae1980,6,0xc283b0,0x31cdb4102fe5,0x31cdb4102f8a,0x31cdb41073ac,0x31cdb4106d38,0x31cdb41047ac,0x22bae8c39b9c,0x22bae8c25209,0x22bae8c2fff6,0x31cdb4100f13,0x22bae8c2f640,0x22bae8c39703,0x22bae8c39530,0x26afca19373f,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x26afca192b49,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x26afca191afb,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x26afca1910c9,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7f969,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7dc3f,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7cc6a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7ba13,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x12c6ce3ce013,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x12fb37839afd,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x12fb37838fda,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d13,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,Eval,11,247234,0x26afca193fc6,5, /home/kaxino/client-desktop/node_modules/es-define-property/index.js:1:1,0x26afca193e28,~
code-creation,Eval,11,247263,0x26afca1940b6,78, /home/kaxino/client-desktop/node_modules/es-define-property/index.js:1:1,0x26afca193f30,~
code-creation,LazyCompile,11,247674,0x26afca194706,600,GetIntrinsic /home/kaxino/client-desktop/node_modules/get-intrinsic/index.js:278:39,0x26afca181da8,~
code-creation,LazyCompile,11,247846,0x26afca194c6e,142,stringToPath /home/kaxino/client-desktop/node_modules/get-intrinsic/index.js:235:41,0x26afca181ce0,~
tick,0x7f269e3b39d6,247926,0,0x0,3,0x1086a20,0x26afca194773,0x26afca1940c7,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x26afca19373f,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x26afca192b49,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x26afca191afb,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x26afca1910c9,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7f969,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7dc3f,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7cc6a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7ba13,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x12c6ce3ce013,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x12fb37839afd,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x12fb37838fda,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d13,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,RegExp,4,248104,0x365ba94c8a20,3471,[^%.[\\]]+|\\[(?:(-?\\d+(?:\\.\\d+)?)|(["'])((?:(?!\\2)[^\\\\]|\\\\.)*?)\\2)\\]|(?=(?:\\.|\\[\\])(?:\\.|\\[\\]|%$))
code-creation,LazyCompile,11,248211,0x26afca194e8e,56, /home/kaxino/client-desktop/node_modules/get-intrinsic/index.js:244:40,0x26afca194ba0,~
code-creation,LazyCompile,11,248313,0x26afca1950c6,189,getBaseIntrinsic /home/kaxino/client-desktop/node_modules/get-intrinsic/index.js:251:49,0x26afca181d58,~
tick,0x13df5e1,248990,0,0x0,0,0x37d7bb8840ea,0x31cdb4102d63,0x22bae8c39b7f,0x22bae8c25209,0x22bae8c2fff6,0x31cdb4100f13,0x22bae8c2f640,0x22bae8c39703,0x22bae8c39530,0x26afca19375d,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x26afca192b49,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x26afca191afb,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x26afca1910c9,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7f969,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7dc3f,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7cc6a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x153797d7ba13,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x12c6ce3ce013,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x12fb37839afd,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x12fb37838fda,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d13,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,Eval,11,249281,0x26afca195b36,5, /home/kaxino/client-desktop/node_modules/gopd/index.js:1:1,0x26afca195998,~
