v8-version,8,4,371,23,-node.88,0
tick,0x14bc0c7,215906,0,0x0,0,0x34e65e0a5cb2,0x34e65e0a59dd,0x34e65e0ba508,0xc56673c7e25,0x34e65e0b9bac,0x34e65e0a5209,0x34e65e0afff6,0xc56673c0f13,0x34e65e0af640,0x34e65e0b9703,0x34e65e0b9530,0xebedf9293f7,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf92481f,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf922aff,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf921b2a,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf9208d3,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x3c6afb05dd9b,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x1e9ef457887d,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x1e9ef4577d5a,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x2c8cc26a5bd3,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x34e65e0b8c70,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0a4b34,0x252ab53dae3
code-creation,Eval,11,216102,0xebedf92cdb6,5, /home/kaxino/client-desktop/node_modules/es-errors/syntax.js:1:1,0xebedf92cc50,~
code-creation,Eval,11,216125,0xebedf92ce4e,9, /home/kaxino/client-desktop/node_modules/es-errors/syntax.js:1:1,0xebedf92cd20,~
code-creation,Eval,11,216533,0xebedf92d68e,5, /home/kaxino/client-desktop/node_modules/es-errors/type.js:1:1,0xebedf92d528,~
code-creation,Eval,11,216565,0xebedf92d726,9, /home/kaxino/client-desktop/node_modules/es-errors/type.js:1:1,0xebedf92d5f8,~
tick,0x14be56f,217010,0,0x0,0,0x34e65e0b6555,0x34e65e0b39cd,0x34e65e0b3634,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf92940b,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf92481f,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf922aff,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf921b2a,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf9208d3,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x3c6afb05dd9b,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x1e9ef457887d,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x1e9ef4577d5a,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x2c8cc26a5bd3,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x34e65e0b8c70,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0a4b34,0x252ab53dae3
code-creation,Eval,11,217060,0xebedf92dd26,5, /home/kaxino/client-desktop/node_modules/es-errors/uri.js:1:1,0xebedf92dbc0,~
code-creation,Eval,11,217077,0xebedf92ddbe,9, /home/kaxino/client-desktop/node_modules/es-errors/uri.js:1:1,0xebedf92dc90,~
code-creation,Eval,11,217769,0xebedf92e616,5, /home/kaxino/client-desktop/node_modules/has-symbols/index.js:1:1,0xebedf92e490,~
code-creation,Eval,11,217802,0xebedf92e716,38, /home/kaxino/client-desktop/node_modules/has-symbols/index.js:1:1,0xebedf92e580,~
tick,0x7f5057b069cc,218111,1,0xa491a0,6,0xc283b0,0x34e65e0b5640,0x34e65e0b534f,0x34e65e0b38e4,0x34e65e0b3634,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf92e72c,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf929471,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf92481f,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf922aff,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf921b2a,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf9208d3,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x3c6afb05dd9b,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x1e9ef457887d,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x1e9ef4577d5a,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x2c8cc26a5bd3,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x34e65e0b8c70,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0a4b34,0x252ab53dae3
code-creation,Eval,11,218205,0xebedf92ec4e,5, /home/kaxino/client-desktop/node_modules/has-symbols/shams.js:1:1,0xebedf92eae8,~
code-creation,Eval,11,218228,0xebedf92ed36,10, /home/kaxino/client-desktop/node_modules/has-symbols/shams.js:1:1,0xebedf92ebb8,~
code-creation,LazyCompile,11,218321,0xebedf92f09e,62,hasNativeSymbols /home/kaxino/client-desktop/node_modules/has-symbols/index.js:6:43,0xebedf92e648,~
code-creation,LazyCompile,11,218448,0xebedf92f2a6,429,hasSymbols /home/kaxino/client-desktop/node_modules/has-symbols/shams.js:4:37,0xebedf92ec80,~
code-creation,Eval,11,219025,0xebedf92fa4e,5, /home/kaxino/client-desktop/node_modules/has-proto/index.js:1:1,0xebedf92f8c8,~
code-creation,Eval,11,219056,0xebedf92fb8e,26, /home/kaxino/client-desktop/node_modules/has-proto/index.js:1:1,0xebedf92f9b8,~
code-creation,LazyCompile,11,219139,0xebedf92fdbe,48,hasProto /home/kaxino/client-desktop/node_modules/has-proto/index.js:11:35,0xebedf92fa80,~
tick,0x7f5057e54a64,219202,0,0x0,3,0x1086a20,0xebedf929486,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf92481f,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf922aff,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf921b2a,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf9208d3,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x3c6afb05dd9b,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x1e9ef457887d,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x1e9ef4577d5a,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x2c8cc26a5bd3,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x34e65e0b8c70,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0a4b34,0x252ab53dae3
tick,0x7ffe83bb27f7,220273,1,0xa2da90,5,0xc283b0,0x34e65e0b8689,0x34e65e0b6e85,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf9299c9,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf92481f,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf922aff,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf921b2a,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf9208d3,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x3c6afb05dd9b,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x1e9ef457887d,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x1e9ef4577d5a,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x2c8cc26a5bd3,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x34e65e0b8c70,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0a4b34,0x252ab53dae3
code-creation,Eval,11,220329,0xebedf93414e,5, /home/kaxino/client-desktop/node_modules/function-bind/index.js:1:1,0xebedf933fe8,~
code-creation,Eval,11,220348,0xebedf9341fe,38, /home/kaxino/client-desktop/node_modules/function-bind/index.js:1:1,0xebedf9340b8,~
code-creation,Eval,11,220780,0xebedf934806,5, /home/kaxino/client-desktop/node_modules/function-bind/implementation.js:1:1,0xebedf934630,~
code-creation,Eval,11,220805,0xebedf934a66,69, /home/kaxino/client-desktop/node_modules/function-bind/implementation.js:1:1,0xebedf934770,~
tick,0xc1604f,221384,1,0xa2da90,2,0xc283b0,0x34e65e0b8689,0x34e65e0b6e85,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf9299d7,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf92481f,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf922aff,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf921b2a,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf9208d3,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x3c6afb05dd9b,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x1e9ef457887d,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x1e9ef4577d5a,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x2c8cc26a5bd3,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x34e65e0b8c70,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0a4b34,0x252ab53dae3
code-creation,Eval,11,221460,0xebedf93556e,5, /home/kaxino/client-desktop/node_modules/hasown/index.js:1:1,0xebedf935408,~
code-creation,Eval,11,221480,0xebedf93562e,62, /home/kaxino/client-desktop/node_modules/hasown/index.js:1:1,0xebedf9354d8,~
code-creation,Eval,11,222270,0xebedf936d4e,5, /home/kaxino/client-desktop/node_modules/call-bind/callBound.js:1:1,0xebedf936bb8,~
code-creation,Eval,11,222294,0xebedf936e56,59, /home/kaxino/client-desktop/node_modules/call-bind/callBound.js:1:1,0xebedf936cb8,~
tick,0x1419361,222481,0,0x0,0,0xc56673c3165,0xc56673c2fac,0xc56673c73ac,0xc56673c6d38,0xc56673c47ac,0x34e65e0b9b9c,0x34e65e0a5209,0x34e65e0afff6,0xc56673c0f13,0x34e65e0af640,0x34e65e0b9703,0x34e65e0b9530,0xebedf936e5f,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf924829,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf922aff,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf921b2a,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf9208d3,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x3c6afb05dd9b,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x1e9ef457887d,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x1e9ef4577d5a,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x2c8cc26a5bd3,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x34e65e0b8c70,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0a4b34,0x252ab53dae3
code-creation,Eval,11,222996,0xebedf9376a6,5, /home/kaxino/client-desktop/node_modules/call-bind/index.js:1:1,0xebedf9374d0,~
code-creation,Eval,11,223034,0xebedf93787e,186, /home/kaxino/client-desktop/node_modules/call-bind/index.js:1:1,0xebedf937610,~
tick,0xf76498,223570,0,0x0,0,0xc66d90,0x34e65e0ae39f,0x34e65e0b9b51,0x34e65e0a5209,0x34e65e0afff6,0xc56673c0f13,0x34e65e0af640,0x34e65e0b9703,0x34e65e0b9530,0xebedf93789b,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf936e69,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf924829,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf922aff,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf921b2a,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf9208d3,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x3c6afb05dd9b,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x1e9ef457887d,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x1e9ef4577d5a,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x2c8cc26a5bd3,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x34e65e0b8c70,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0a4b34,0x252ab53dae3
code-creation,Eval,11,223958,0xebedf9387b6,5, /home/kaxino/client-desktop/node_modules/set-function-length/index.js:1:1,0xebedf938600,~
code-creation,Eval,11,223990,0xebedf9388d6,80, /home/kaxino/client-desktop/node_modules/set-function-length/index.js:1:1,0xebedf938720,~
tick,0xc26607,224675,0,0x0,0,0xc283b0,0xc56673c2fe5,0xc56673c2f8a,0xc56673c73ac,0xc56673c6d38,0xc56673c47ac,0x34e65e0b9b9c,0x34e65e0a5209,0x34e65e0afff6,0xc56673c0f13,0x34e65e0af640,0x34e65e0b9703,0x34e65e0b9530,0xebedf9388e9,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf93789b,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf936e69,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf924829,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf922aff,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf921b2a,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf9208d3,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x3c6afb05dd9b,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x1e9ef457887d,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x1e9ef4577d5a,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x2c8cc26a5bd3,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x34e65e0b8c70,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0a4b34,0x252ab53dae3
code-creation,Eval,11,225124,0xebedf9393c6,5, /home/kaxino/client-desktop/node_modules/define-data-property/index.js:1:1,0xebedf939220,~
code-creation,Eval,11,225148,0xebedf9394d6,55, /home/kaxino/client-desktop/node_modules/define-data-property/index.js:1:1,0xebedf939330,~
tick,0x100d498,225771,1,0xa2da90,2,0xc283b0,0x34e65e0b8689,0x34e65e0b6e85,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf9394df,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf9388e9,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf93789b,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf936e69,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf924829,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf922aff,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf921b2a,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf9208d3,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x3c6afb05dd9b,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x1e9ef457887d,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x1e9ef4577d5a,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x2c8cc26a5bd3,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x34e65e0b8c70,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0a4b34,0x252ab53dae3
code-creation,Eval,11,225819,0xebedf939d66,5, /home/kaxino/client-desktop/node_modules/es-define-property/index.js:1:1,0xebedf939bc8,~
code-creation,Eval,11,225836,0xebedf939e56,78, /home/kaxino/client-desktop/node_modules/es-define-property/index.js:1:1,0xebedf939cd0,~
code-creation,LazyCompile,11,226324,0xebedf93a4a6,600,GetIntrinsic /home/kaxino/client-desktop/node_modules/get-intrinsic/index.js:278:39,0xebedf927b48,~
code-creation,LazyCompile,11,226493,0xebedf93aa0e,142,stringToPath /home/kaxino/client-desktop/node_modules/get-intrinsic/index.js:235:41,0xebedf927a80,~
code-creation,RegExp,4,226697,0xb1307c88a20,3471,[^%.[\\]]+|\\[(?:(-?\\d+(?:\\.\\d+)?)|(["'])((?:(?!\\2)[^\\\\]|\\\\.)*?)\\2)\\]|(?=(?:\\.|\\[\\])(?:\\.|\\[\\]|%$))
code-creation,LazyCompile,11,226778,0xebedf93ac2e,56, /home/kaxino/client-desktop/node_modules/get-intrinsic/index.js:244:40,0xebedf93a940,~
code-creation,LazyCompile,11,226932,0xebedf93ae66,189,getBaseIntrinsic /home/kaxino/client-desktop/node_modules/get-intrinsic/index.js:251:49,0xebedf927af8,~
tick,0xc1f66e,227105,0,0x0,2,0x1086a20,0xebedf93a545,0xebedf939e67,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf9394df,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf9388e9,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf93789b,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf936e69,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf924829,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf922aff,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf921b2a,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xebedf9208d3,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x3c6afb05dd9b,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x1e9ef457887d,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x1e9ef4577d5a,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x2c8cc26a5bd3,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x34e65e0b8c70,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0a4b34,0x252ab53dae3
code-creation,Eval,11,227958,0xebedf93b8d6,5, /home/kaxino/client-desktop/node_modules/gopd/index.js:1:1,0xebedf93b738,~
code-creation,Eval,11,228029,0xebedf93b996,70, /home/kaxino/client-desktop/node_modules/gopd/index.js:1:1,0xebedf93b840,~
