v8-version,8,4,371,23,-node.88,0
tick,0xfc0046,12539239590,0,0x0,2,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xfc0042,12539240656,0,0x0,2,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xfc0042,12539241743,0,0x0,2,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x7fbbf4629645,12539242812,0,0x0,2,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x10063b6,12539243878,0,0x0,2,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x10063f8,12539244941,0,0x0,2,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xfc004d,12539246021,0,0x0,2,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x7fbbf46296d5,12539247076,0,0x0,2,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x7fbbf46296d5,12539248157,0,0x0,2,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xfc0042,12539249225,0,0x0,2,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x1005d44,12539250281,0,0x0,2,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xfc0046,12539251342,0,0x0,2,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xfc0034,12539252425,0,0x0,2,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x7fbbf4629640,12539253542,0,0x0,2,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xfc004d,12539254594,0,0x0,2,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x1006451,12539255638,0,0x0,2,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xfc0039,12539256700,0,0x0,2,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x100645b,12539257791,0,0x0,2,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x7fbbf4629640,12539258873,0,0x0,2,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x7fbbf4629640,12539259947,0,0x0,2,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x1006354,12539261027,0,0x0,2,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x100643e,12539262108,0,0x0,2,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xfc0029,12539263273,0,0x0,2,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xfc004d,12539264257,0,0x0,2,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x7fbbf46296d5,12539265328,0,0x0,2,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x7fbbf46296d5,12539266388,0,0x0,2,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x10063b6,12539267522,0,0x0,2,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x10063c5,12539268585,0,0x0,2,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x10063b6,12539269664,0,0x0,2,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x7fbbf4629640,12539270760,0,0x0,2,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
